frame_id,left_detected,right_detected,left_conf,right_conf,lat_offset_m
789,0,0,0.46530799545764695,0.4209753387900574,0.3436829512843703
790,0,0,0.4242706806582487,0.3984183775906778,0.5174219570812535
791,1,0,0.6705475841703756,0.5984450914913767,0.276889798957726
792,0,0,0.5602669410532078,0.4801139282562877,0.4163761715734147
793,0,0,0.49731313664019433,0.5047604901642986,0.05838780357268564
794,0,0,0.4872829631031457,0.43498975431121795,0.6026877389960612
795,0,0,0.5236479106408619,0.507674862725126,0.6219194134315731
796,0,0,0.4104,0.46594019092861205,0.3841031371884329
797,1,1,0.7934954191819228,0.6682245389240371,0.22860836406590707
798,0,0,0.0,0.0,0.22860836406590707
799,0,0,0.4018666666664844,0.0,0.5401555135584443
800,0,0,0.0,0.0,0.5401555135584443
801,0,0,0.0,0.0,0.5401555135584443
802,0,0,0.0,0.0,0.5401555135584443
803,0,0,0.0,0.0,0.5401555135584443
804,0,0,0.0,0.0,0.5401555135584443
805,0,0,0.0,0.0,0.5401555135584443
806,0,0,0.0,0.0,0.5401555135584443
807,0,0,0.0,0.0,0.5401555135584443
808,0,0,0.0,0.0,0.5401555135584443
809,0,0,0.4066666666665884,0.0,0.6940170863402915
810,0,0,0.3883887291096414,0.0,-0.2744211122038349
811,0,0,0.42637606493400315,0.0,-2.3147651895236283
812,0,0,0.0,0.0,-2.3147651895236283
813,0,0,0.5413288051876234,0.0,-1.3830277773411044
814,1,0,0.6765001560808028,0.0,-0.6895857701653612
815,0,0,0.0,0.0,-0.6895857701653612
816,0,0,0.0,0.0,-0.6895857701653612
817,0,0,0.0,0.0,-0.6895857701653612
818,0,0,0.0,0.0,-0.6895857701653612
819,0,0,0.0,0.0,-0.6895857701653612
820,0,0,0.0,0.0,-0.6895857701653612
821,0,0,0.4140006979450974,0.0,2.02190696831141
822,0,0,0.44759611157393725,0.0,2.4416111439281183
823,0,0,0.0,0.0,2.4416111439281183
824,0,0,0.0,0.0,2.4416111439281183
825,0,0,0.0,0.0,2.4416111439281183
826,0,0,0.0,0.0,2.4416111439281183
827,0,0,0.4302557621342988,0.0,1.2656899814042453
828,0,0,0.0,0.0,1.2656899814042453
829,0,0,0.0,0.0,1.2656899814042453
830,0,0,0.4906598707648299,0.0,1.1191871015356702
831,1,0,0.6437729943048709,0.0,1.0240398143014773
832,1,0,0.601476576668571,0.0,0.9326904983167985
833,0,0,0.4657992931969048,0.0,0.9493917332018719
834,1,0,0.683406936432776,0.4018666666665803,0.9874209702995659
835,1,0,0.6021766397812284,0.42388707505558604,5.902282145007007
836,0,0,0.5976566317051444,0.0,5.917452304867765
837,0,0,0.47505510003732465,0.0,5.939965848014348
838,1,0,0.9590223388215184,0.0,6.082413718931916
839,0,0,0.4798482889710802,0.0,5.974641896366621
840,1,0,0.7173083136767411,0.0,6.03159782691526
841,0,0,0.5539361894638429,0.0,6.072009260749829
842,0,0,0.47506544917175403,0.0,6.1306388242539445
843,0,0,0.5763704671451968,0.0,6.174893110376603
844,0,0,0.4253688778066598,0.0,6.276363559348587
845,0,0,0.0,0.0,6.276363559348587
846,0,0,0.4009137673659663,0.0,6.395503976019233
847,0,0,0.3195379124189123,0.0,6.376005912094497
848,0,0,0.4042666666665323,0.0,6.401405349161029
849,1,0,0.6192590457352247,0.0,6.366692062134578
850,1,0,0.6013007768489789,0.0,6.400835054132903
851,0,0,0.47509324349831267,0.0,6.489111153967841
852,0,0,0.41219039232166155,0.0,7.878374442456892
853,0,0,0.5446355763471382,0.0,7.738341192488582
854,1,0,0.657347652601153,0.0,7.55029847281643
855,1,0,0.6750085546601425,0.40666666666653245,6.789952568065507
856,1,0,0.6118746266195352,0.0,6.475953585842065
857,0,0,0.5427591656975255,0.0,6.167440731888967
858,1,0,0.7025233424482086,0.0,5.9322807371394335
859,1,0,0.7587196314309949,0.0,5.783266211376881
860,1,0,0.7514803660235241,0.0,5.685384846189292
861,1,0,0.7087472967834104,0.0,5.600086695496528
862,1,0,0.6896486422510929,0.0,5.633106562521554
863,0,0,0.5426631322834845,0.0,5.663307236176451
864,0,0,0.4286095895715896,0.0,5.6608965228212185
865,1,0,0.6543208529816825,0.0,5.655065493292408
866,0,0,0.541845675246399,0.0,5.639872400830215
867,1,0,0.7456347735792546,0.0,5.556622550645873
868,1,0,0.784274079392389,0.0,5.577339143947639
869,1,0,0.6685533491943259,0.0,5.574235457367881
870,0,0,0.44445213270116024,0.0,5.490151258059354
871,0,0,0.5175239367753256,0.0,5.6192691966427
872,0,0,0.5882434972989437,0.0,5.57675755283901
873,0,0,0.59848836871967,0.0,5.213653912157242
874,1,0,0.7214292046787154,0.0,5.303898149844433
875,0,0,0.5996239938091534,0.0,5.372952945282771
876,0,0,0.4596199300860365,0.0,5.185181971050285
877,0,0,0.4192150220601683,0.0,5.115746012793294
878,0,0,0.4066666666666296,0.0,4.9732830580650225
879,0,0,0.47647146942713614,0.0,4.600115188876794
880,0,0,0.4130529485611061,0.0,4.457742206391289
881,0,0,0.36602949338324475,0.0,4.561331368508204
882,0,0,0.5940291961350472,0.0,4.576850945092455
883,1,0,0.6632209808680918,0.0,4.645574001982141
884,0,0,0.5918526426106967,0.39946666666486896,3.286128672890558
885,0,0,0.5375649757436571,0.0,3.268259036036848
886,1,0,0.6423143348637768,0.4042666666665237,2.5635822665143158
887,1,0,0.6406586586653562,0.41626666666666157,2.004040906814857
888,1,0,0.6606846103058165,0.0,1.950260819390308
889,0,0,0.5203378337439413,0.0,1.9209068728037417
890,1,0,0.8207865732074808,0.0,1.874569925613147
891,1,0,0.7301933810008825,0.0,1.9088886086719006
892,1,0,0.6456851531003287,0.4090666666666596,1.6135153724020206
893,0,0,0.4248888551806614,0.40426666666647076,1.343480646937663
894,1,0,0.8083252558449491,0.4018666666663364,1.0897657299656258
895,1,0,0.6960406752388824,0.48231544414997374,0.9674964627212376
896,1,0,0.751530133319432,0.41386666666663324,0.9545871981155604
897,1,0,0.7077133617348405,0.4090666666666479,0.9774750288796821
898,1,0,0.8111091910171733,0.24626204154149747,0.9159520601107446
899,1,0,0.7936054467271705,0.45049631330498113,1.009671385223387
900,1,0,0.7172344510018603,0.41681095278549857,0.5520968904118263
901,0,0,0.44058282665854964,0.43226762494465,0.8209754242189182
902,1,0,0.6758934576135274,0.4429914338243169,0.7274280487379706
903,1,0,0.6447247556727906,0.43687494889379885,0.4750743845169074
904,1,0,0.6839703435487263,0.4887626207174281,0.5453276204274919
905,1,0,0.7581090731170745,0.4191449827226391,0.698957974085594
906,1,0,0.6824172978217355,0.3750751305116527,0.7643853730533097
907,1,0,0.8237118561934705,0.3877350728381438,1.0623130167931698
908,1,0,0.6971737746591202,0.35043412963088444,0.9540125155395649
909,0,0,0.23499491530199967,0.2695820679985861,0.6140418618842328
910,1,0,0.6987144882245885,0.3794230689468229,0.6689841250280294
911,1,0,0.8869313831456291,0.19829898084555958,0.7316168556207882
912,1,0,0.8821051070590733,0.40513498854225016,0.880433652384348
913,1,0,0.6044877459956948,0.2912,0.7797466542537361
914,1,0,0.6790166906353408,0.5110658146568936,0.5269263606025546
915,1,0,0.6600365815247367,0.3747911688301122,0.30142610341170445
916,1,0,0.704102964910436,0.39032875573092307,0.2737696182638015
917,1,0,0.6502577669349681,0.44926728853596587,0.37259415783329913
918,1,0,0.6943227530383529,0.5618642959748873,0.4017523356400271
919,1,0,0.7315689997803361,0.46397865580989206,0.3831745471626044
920,0,0,0.2536,0.48353449546272487,0.09551790951824715
921,0,0,0.5827885076826919,0.3820941623210019,0.08478175851379281
922,1,0,0.7100948587749073,0.35452897445997833,0.36165144968302826
923,1,0,0.6261356638356519,0.494673880858442,0.523512577479021
924,1,0,0.6872444022935488,0.49310924162540515,0.750632916201388
925,0,0,0.5702470109184853,0.5200436993186757,0.5089308448005072
926,0,0,0.5486756636822199,0.5314082903770299,0.6283866104702661
927,1,1,0.807383788553346,0.6930617467605339,0.745510354022134
928,1,1,0.7888016076442917,0.6349647955052298,0.774262047068146
929,1,1,0.8388695506997652,0.6394826190722613,0.8250455949868828
930,1,0,0.8454110796345132,0.46704868389222975,0.8984269174402717
931,1,0,0.782421151007034,0.372205611594597,0.8984583290241521
932,1,0,0.8696095316849937,0.3855007984873471,0.9050455904116652
933,1,0,0.9000627552391434,0.34356837231031484,0.9033332190828038
934,1,0,0.8898275482521963,0.4232336190139521,0.7047004002637758
935,1,0,0.8430056334668287,0.5135727975316262,0.8466878271870654
936,1,0,0.8357646573207028,0.4341902187874139,0.841619531258549
937,1,0,0.8905115048824308,0.350658598279913,0.8619932663398204
938,1,0,0.8954113486638622,0.35767836520750423,0.8401706533072737
939,1,0,0.8950200032241842,0.44746849566583985,0.8780194756478875
940,1,0,0.8724047209840874,0.4401279036238003,0.8725722936329859
941,1,0,0.8762641007709724,0.2623801803818007,0.7482553095109604
942,1,0,0.8402045549310005,0.40474956816225877,-1.1429267356404236
943,1,0,0.7396884751589642,0.4381139557689547,-0.7382802297727568
944,1,0,0.8560208890801003,0.40766066696161746,-0.36362831227762155
945,1,0,0.8681804446090837,0.3261669962422158,-0.14922397663690515
946,1,0,0.9031447358529259,0.29101948310996445,-0.06730675468230772
947,1,0,0.9302529386141377,0.4267195730041009,-0.9859895574643279
948,1,0,0.9249722658440089,0.4138666666666596,-0.602168284761585
949,1,0,0.8433676234401238,0.4846544311231694,-0.24091169539552545
950,1,0,0.8512119147230486,0.42118216662117886,0.04159913833848643
951,1,0,0.7994322936065886,0.4487040666563145,0.27021917658167194
952,1,0,0.8533368999829034,0.4509244660589817,0.38667260996938435
953,1,0,0.726631371503526,0.4018666666663441,-0.10552577321571036
954,1,0,0.6382057348572405,0.0,-0.1115733034860286
955,1,0,0.7225711374123219,0.40177365020660666,0.4434074273151044
956,1,0,0.7859493534689488,0.4066666666666289,0.4189186549499362
957,1,0,0.6092580552843602,0.42663997414226534,2.9866738948885447
958,1,0,0.6789419616565228,0.4114666666666593,2.2774375026133216
959,1,0,0.6695411263632344,0.4325238387603697,1.5780139862256093
960,1,0,0.8656991330417745,0.20939530813000484,1.2241958224366185
961,1,0,0.8671603147422101,0.4042666666666156,0.7250952112120244
962,1,0,0.7741162019807278,0.22627466022442,0.5964009189468459
963,1,0,0.93981169085056,0.4018666666663437,0.5217494735271265
964,1,0,0.7266753140398555,0.4090666666665588,0.13212806495965135
965,1,0,0.8006823881677588,0.42320663981619355,-1.0340285823645048
966,1,0,0.860222998406076,0.4310292652938307,-0.7363967086994846
967,1,0,0.9195931134366575,0.40557232359455764,-0.6593379402133074
968,1,0,0.9348525183079237,0.4507842248688153,-0.44582777458143735
969,1,0,0.9701003036302532,0.4076169243385243,-0.052650972372679725
970,1,0,0.7722427115345402,0.41146666666664466,0.15637674341404928
971,1,0,0.8989802102230029,0.0,0.16669573253996897
972,1,0,0.6508201509133273,0.0,0.18154527971869683
973,0,0,0.5591594154000938,0.0,0.20783864085649606
974,0,0,0.0,0.42585601493318237,-0.0032408036810949985
975,0,0,0.0,0.0,-0.0032408036810949985
976,0,0,0.0,0.0,-0.0032408036810949985
977,0,0,0.48873093283598185,0.0,0.043016586057457194
978,0,0,0.4811033542297957,0.0,0.06438997077503203
979,0,0,0.44606730652584103,0.0,0.06189045083785615
980,0,0,0.409066666666664,0.409066666666664,0.10358045844121519
981,0,0,0.41125232585218946,0.4018666666664815,0.23564812414693337
982,0,0,0.4066666666666173,0.4081030436680964,0.0981796921675437
983,0,0,0.5056758239776343,0.41146666666665915,0.2328309712929406
984,0,0,0.5226516093284155,0.40666666666663226,0.045791987632196426
985,0,0,0.5051915330898302,0.4231867002311132,0.18189927027448716
986,0,0,0.4854921468676704,0.0,0.19866135629656284
987,1,0,0.7134982656762077,0.0,0.414630556395309
988,1,0,0.6610106088464143,0.0,0.4055949772586173
989,1,0,0.7041125745538074,0.4141593297961516,0.4266979051475579
990,1,0,0.6602834859252171,0.0,0.36373441546790664
991,1,0,0.7666015246916912,0.4018666666666536,0.5701802778948778
992,1,0,0.6838126588516771,0.0,0.6220735214255089
993,0,0,0.37255925039245025,0.5019356626379179,0.70632575218838
994,0,0,0.42881156449150926,0.4047928792422083,0.8542416026983126
995,0,0,0.47282406200264737,0.40851033411033416,0.504567351539466
996,0,0,0.45599897799508143,0.4090666666665418,0.8201442105006798
997,1,0,0.6458048009598796,0.0,0.5703732522699576
998,1,0,0.7137959043714228,0.0,0.42149518859493973
999,1,0,0.7574970027628161,0.0,0.5946409444629576
1000,1,0,0.7454907838922228,0.0,0.7368366283737549
1001,1,0,0.7465975442293327,0.0,0.835994810309288
1002,0,0,0.0,0.0,0.835994810309288
1003,0,0,0.0,0.40426666666658434,0.6740223983981617
1004,0,0,0.0,0.0,0.6740223983981617
1005,0,0,0.404266666666655,0.0,0.7382177971890914
1006,1,0,0.7465935735801885,0.0,1.191971812630717
1007,0,0,0.563427572301419,0.0,1.2049604563155312
1008,0,0,0.0,0.0,1.2049604563155312
1009,0,0,0.0,0.0,1.2049604563155312
1010,0,0,0.40186666666655974,0.0,1.1273173068616424
1011,0,0,0.5750275049554275,0.0,1.3148477633654205
1012,0,0,0.47442778530463725,0.0,1.3331551307607057
1013,0,0,0.5497787667374321,0.0,1.390846177457986
1014,0,0,0.3786742393335648,0.57674247453342,1.2705202775690942
1015,0,0,0.5195321029759312,0.4018666666666263,0.4133944559954487
1016,0,0,0.5263430964103667,0.0,0.4735155488028448
1017,0,0,0.3447629940992154,0.4088373740865419,0.6291200480722827
1018,0,0,0.4204890551900774,0.4152190893259575,0.3665891290213518
1019,0,0,0.4505561539542642,0.401866666666279,-0.13632192605724314
1020,1,0,0.6675201676834914,0.4018666666663294,0.17361302206019424
1021,1,0,0.6230747344519704,0.446976350738287,0.5154708043505729
1022,1,0,0.7890803067552046,0.39946666666486896,-0.00572674648958868
1023,0,0,0.4600707368346908,0.40925445950859624,-241.87818249375636
1024,0,0,0.2595149160042991,0.0,-241.5498582729846
1025,0,0,0.4256026084340366,0.4138666666666547,-168.45781613289114
1026,0,0,0.579179410856612,0.40186666666661897,-118.68112502676551
1027,0,0,0.4112388809455836,0.4143958397015149,-83.573060366605
1028,0,0,0.4454275171256512,0.4018666666665915,-58.15326709828181
1029,1,0,0.6365250768377468,0.40906666666664987,-40.16635166945647
1030,0,0,0.4651084113058061,0.4309147933969124,-28.35075365271384
1031,0,0,0.4555762303646005,0.0,-27.05244297194409
1032,0,0,0.49785940163279413,0.0,-27.173981838625622
1033,0,0,0.5105746635179432,0.4204002770412221,-18.534539055227395
1034,0,0,0.4210666666666656,0.4210666666666656,-12.87269162437351
1035,0,0,0.39946666666486863,0.0,-12.827097499917917
1036,0,0,0.4018666666666583,0.0,-12.619167327137216
1037,0,0,0.0,0.0,-12.619167327137216
1038,0,0,0.40186666666662535,0.40186666666656456,-8.40527427160033
1039,0,0,0.43849786377013267,0.4090666666666504,-3.9638228081825204
1040,1,0,0.6292894718460929,0.4635509094471842,-3.20585318556636
1041,1,0,0.7699475152832838,0.4628860582308105,-2.714683160505443
1042,0,0,0.510158931912595,0.41094672946101757,2.120448241731847
1043,1,0,0.7112586781357244,0.4138666666666383,2.1075658169133247
1044,0,0,0.45358140131628694,0.4155269079556274,1.5720026744370788
1045,0,0,0.38350006263832076,0.40811277239780186,0.7150472044953237
1046,1,0,0.7425614070774653,0.4347827190905578,1.288936670066622
1047,1,0,0.606427159717714,0.43334424762805296,2.0140647614331644
1048,0,0,0.4385670340408576,0.43507072852138584,3.516657053450032
1049,0,0,0.4018666666664679,0.0,3.627893624245213
1050,0,0,0.0,0.38417736957767584,4.925948266211643
1051,0,0,0.0,0.3825035629271445,-6.876206228314579
1052,0,0,0.4090666666666634,0.4018666666664771,-4.8577443462498
1053,0,0,0.4186666666666597,0.0,-5.269517713518157
1054,0,0,0.4018666666666081,0.40426666666659516,-3.70848382012719
1055,0,0,0.40666666666660467,0.4147152903109227,-3.2152551762685277
1056,0,0,0.40186666666648035,0.0,-3.021344803303872
1057,0,0,0.4018666666666204,0.0,-3.2043361074325643
1058,0,0,0.0,0.0,-3.2043361074325643
1059,0,0,0.4238375632841545,0.4018666666666044,-2.112187305304443
1060,0,0,0.0,0.40851033411033416,-1.6201543576013255
1061,0,0,0.3981163378953844,0.41680527814070323,-1.955946564080806
1062,0,0,0.40426666666665795,0.0,-2.3472402778367774
1063,0,0,0.42369686809194274,0.4319174304739522,-0.981687595239235
1064,0,0,0.4330000905715986,0.0,-0.7373433861027
1065,0,0,0.0,0.0,-0.7373433861027
1066,0,0,0.4148661006857692,0.0,0.9138667425852053
1067,0,0,0.4078567781547909,0.0,0.6058730841004206
1068,0,0,0.5441608079629587,0.4246723393505547,0.4680539974140019
1069,0,0,0.4057979782022936,0.3978520633085998,60.174322495798975
1070,0,0,0.41800947115961634,0.4066475167224554,45.279511368095264
1071,0,0,0.3562643552955635,0.0,44.768244917763276
1072,0,0,0.3430525854369616,0.0,44.1537822125423
1073,0,0,0.0,0.0,44.1537822125423
1074,0,0,0.4341791757508894,0.4018666666664522,30.335450871020974
1075,0,0,0.0,0.40901324212006784,23.836068236001413
1076,0,0,0.38225918052818963,0.38225918052818963,-86.91516099034153
1077,0,0,0.0,0.39453920313968344,-77.16350121095498
1078,0,0,0.401866666666649,0.40719515029554754,-49.085815556609035
1079,0,0,0.0,0.37216000000000005,-44.162160940230734
1080,0,0,0.4209219754173512,0.4018666666666596,-30.81410733192827
1081,0,0,0.4158385299923714,0.0,-23.620684330907643
1082,0,0,0.41839993357653843,0.0,-21.68707987282526
1083,0,0,0.3394808585895638,0.0,-15.432656136124375
1084,0,0,0.0,0.0,-15.432656136124375
1085,0,0,0.448103221338293,0.0,-11.03905201113986
1086,0,0,0.3648892454680386,0.40186666666662463,-14.966201967722489
1087,0,0,0.0,0.40186666666651094,-13.63605703688305
1088,0,0,0.0,0.4042666666665809,-12.837362719987862
1089,0,0,0.41241099487486366,0.0,-10.147808964418893
1090,0,0,0.0,0.0,-10.147808964418893
1091,0,0,0.0,0.35042529185191723,-17.868672104239266
1092,0,0,0.0,0.4090666666666603,-14.97746999079813
1093,0,0,0.0,0.0,-14.97746999079813
1094,0,0,0.0,0.0,-14.97746999079813
1095,0,0,0.0,0.0,-14.97746999079813
1096,0,0,0.40186666666637333,0.0,-12.140977615998883
1097,0,0,0.0,0.0,-12.140977615998883
1098,0,0,0.0,0.0,-12.140977615998883
1099,0,0,0.0,0.0,-12.140977615998883
1100,0,0,0.0,0.0,-12.140977615998883
1101,0,0,0.0,0.0,-12.140977615998883
1102,0,0,0.0,0.0,-12.140977615998883
1103,0,0,0.0,0.0,-12.140977615998883
1104,0,0,0.0,0.0,-12.140977615998883
1105,0,0,0.0,0.0,-12.140977615998883
1106,0,0,0.0,0.0,-12.140977615998883
1107,0,0,0.0,0.0,-12.140977615998883
1108,0,0,0.0,0.0,-12.140977615998883
1109,0,0,0.0,0.0,-12.140977615998883
1110,0,0,0.0,0.0,-12.140977615998883
1111,0,0,0.0,0.0,-12.140977615998883
1112,0,0,0.0,0.0,-12.140977615998883
1113,0,0,0.0,0.0,-12.140977615998883
1114,0,0,0.0,0.0,-12.140977615998883
1115,0,0,0.0,0.0,-12.140977615998883
1116,0,0,0.0,0.0,-12.140977615998883
1117,0,0,0.0,0.0,-12.140977615998883
1118,0,0,0.0,0.409421198156682,-10.77753315746141
1119,0,0,0.0,0.0,-10.77753315746141
1120,0,0,0.0,0.0,-10.77753315746141
1121,0,0,0.40186666666665377,0.40901324212009005,-9.939248763852296
1122,0,0,0.0,0.0,-9.939248763852296
1123,0,0,0.0,0.0,-9.939248763852296
1124,0,0,0.36901466651237386,0.0,-4.179811489899465
1125,0,0,0.3310924300375723,0.0,-24.065030585091137
1126,0,0,0.4065096774193549,0.4221628629065348,-17.266545415845965
1127,0,0,0.406666666666646,0.0,-13.608621727953006
1128,0,0,0.40433704692570127,0.3872343987123067,145.90336109873002
1129,0,0,0.44598747228433344,0.3802715905853653,87.54453240229759
1130,0,0,0.0,0.0,87.54453240229759
1131,0,0,0.40987189542483676,0.40987189542483676,62.29550125314459
1132,0,0,0.4080030266051678,0.0,63.08154440444833
1133,0,0,0.5542057450113826,0.0,64.26752580783274
1134,0,0,0.0,0.0,64.26752580783274
1135,0,0,0.0,0.0,64.26752580783274
1136,0,0,0.0,0.0,64.26752580783274
1137,0,0,0.0,0.0,64.26752580783274
1138,0,0,0.0,0.0,64.26752580783274
1139,0,0,0.0,0.0,64.26752580783274
1140,0,0,0.0,0.0,64.26752580783274
1141,0,0,0.39001616375668263,0.0,-48.03616002747558
1142,0,0,0.40938328682783287,0.0,-13.824824475524458
1143,0,0,0.0,0.40800000000000003,-33.41987934629709
1144,0,0,0.0,0.424073467830184,-47.020306532609574
1145,0,0,0.0,0.0,-47.020306532609574
1146,0,0,0.0,0.40942119815668204,-57.019008656830884
1147,0,0,0.0,0.0,-57.019008656830884
1148,0,0,0.0,0.40186666666664606,-63.88692612819969
1149,0,0,0.38304049380550254,0.0,-38.41206217641979
1150,0,0,0.43150844485446516,0.40186666666635523,-27.49603732561802
1151,0,0,0.46747870845614325,0.0,-15.27543698013571
1152,0,0,0.0,0.5085536291145424,-18.64657456760345
1153,0,1,0.0,0.6543714662740652,-20.539146152707406
1154,0,0,0.0,0.0,-20.539146152707406
1155,0,0,0.0,0.3518021945725137,-29.897353625649867
1156,1,0,0.6229419889783113,0.0,-21.612642160721737
1157,0,0,0.5794961985056178,0.5436246654587016,-14.108464436016456
1158,0,0,0.4109467294610096,0.0,-10.306135419177744
1159,0,0,0.0,0.0,-10.306135419177744
1160,0,0,0.3376571127176036,0.0,-92.66074321460782
1161,0,0,0.36924100496856427,0.0,-68.32724437530666
1162,0,0,0.37347012322293527,0.0,-50.61963670780455
1163,0,0,0.0,0.0,-50.61963670780455
1164,0,0,0.0,0.0,-50.61963670780455
1165,0,0,0.40666666666658097,0.0,-36.30023131754392
1166,0,0,0.0,0.0,-36.30023131754392
1167,0,0,0.0,0.40186666666659515,-36.007774262313774
1168,0,0,0.0,0.0,-36.007774262313774
1169,0,0,0.0,0.0,-36.007774262313774
1170,0,0,0.0,0.40168773849941936,-31.811319603298298
1171,0,0,0.0,0.0,-31.811319603298298
1172,0,0,0.0,0.0,-31.811319603298298
1173,0,0,0.0,0.0,-31.811319603298298
1174,0,0,0.4042666666665239,0.40186666666656035,-22.23383086406367
1175,0,0,0.41796486386140386,0.5507731091915101,-16.466783604017966
1176,0,0,0.0,0.4391028445903789,-17.116290880744653
1177,0,0,0.0,0.0,-17.116290880744653
1178,0,0,0.0,0.0,-17.116290880744653
1179,0,0,0.4066666666666493,0.0,-12.284972139983719
1180,0,0,0.0,0.0,-12.284972139983719
1181,0,0,0.0,0.41386666666665545,-12.662467902367707
1182,0,0,0.4106307362022503,0.41924612314436954,-12.830354896277102
