frame_id,left_detected,right_detected,left_conf,right_conf,lat_offset_m
1183,0,0,0.0,0.42955488861046826,-10.99727217859222
1184,0,0,0.0,0.0,-10.99727217859222
1185,0,0,0.0,0.0,-10.99727217859222
1186,0,0,0.0,0.0,-10.99727217859222
1187,0,0,0.0,0.4138666666666583,-10.056086575254817
1188,1,0,0.778951989283391,0.4100778507455478,-9.582778462249816
1189,0,0,0.4755366598270931,0.0,-7.474284221109707
1190,0,0,0.0,0.0,-7.474284221109707
1191,0,0,0.0,0.0,-7.474284221109707
1192,0,0,0.0,0.0,-7.474284221109707
1193,0,0,0.0,0.0,-7.474284221109707
1194,0,0,0.0,0.40186666666657733,-6.514186159157866
1195,0,0,0.0,0.40186666666659165,-5.7469746498191965
1196,0,0,0.0,0.0,-5.7469746498191965
1197,0,0,0.0,0.0,-5.7469746498191965
1198,0,0,0.0,0.0,-5.7469746498191965
1199,0,0,0.0,0.0,-5.7469746498191965
1200,0,0,0.0,0.4184094751052862,-5.464260981305898
1201,0,0,0.0,0.0,-5.464260981305898
1202,0,0,0.0,0.0,-5.464260981305898
1203,0,0,0.0,0.0,-5.464260981305898
1204,0,0,0.0,0.0,-5.464260981305898
1205,0,0,0.0,0.40426666666662714,-4.946219889990431
1206,0,0,0.0,0.0,-4.946219889990431
1207,0,0,0.0,0.0,-4.946219889990431
1208,0,0,0.0,0.0,-4.946219889990431
1209,0,0,0.0,0.0,-4.946219889990431
1210,0,0,0.40186666666641707,0.0,-3.8432183817539873
1211,0,0,0.0,0.0,-3.8432183817539873
1212,0,0,0.0,0.0,-3.8432183817539873
1213,0,0,0.41152519924046893,0.0,-11.191669906749047
1214,0,0,0.0,0.42931433078587805,-10.997530827147092
1215,0,0,0.0,0.0,-10.997530827147092
1216,0,0,0.4380704974805204,0.4149304574596181,-5.11455041068312
1217,0,0,0.44384131155231843,0.37191450274098603,74.79642945124759
1218,0,0,0.40511809643299224,0.4134144375339576,50.901403987475675
1219,0,0,0.0,0.42775360997841216,33.9881375192149
1220,0,0,0.0,0.0,33.9881375192149
1221,0,0,0.41232500000000727,0.41232500000000727,50.04835745800152
1222,0,0,0.4169765812838747,0.40186666666663673,34.54078006927295
1223,0,0,0.40186666666660553,0.0,32.862911362371726
1224,0,0,0.4085103341103341,0.42106666666665626,23.19663293433452
1225,0,0,0.0,0.0,23.19663293433452
1226,0,0,0.0,0.0,23.19663293433452
1227,0,0,0.4205689351189945,0.40942119815668215,25.871408547004652
1228,0,0,0.3960496404766598,0.0,22.153393992645984
1229,0,0,0.0,0.40186666666661275,18.178948852219545
1230,0,0,0.0,0.0,18.178948852219545
1231,0,0,0.43565960532686643,0.40284652054130426,7.756051169115831
1232,0,0,0.46248756013236025,0.4282183528482989,6.144081142370002
1233,0,0,0.5747707613292614,0.1371677353668706,4.140057416107981
1234,0,0,0.5727276812233628,0.4045891145954096,3.3961781792223134
1235,1,1,0.6139782501920095,0.6591838196867187,3.3784401396238093
1236,1,1,0.7595021177828791,0.6669918857052872,2.987763498903225
1237,0,0,0.5145198335577141,0.5546695963630891,2.079064796777744
1238,0,0,0.39089295126633694,0.4374038236880831,1.3070051336641915
1239,0,0,0.3806658219287092,0.41533409372578384,1.7421679428611396
1240,0,0,0.5203833560679374,0.4042666666665276,1.5340185164497961
1241,1,0,0.6443056067689346,0.43306666666666366,1.5028492697429503
1242,0,0,0.4500178632124374,0.42315437871668726,1.5152306117092214
1243,0,0,0.553531916740096,0.33968395025624976,1.4671060588943508
1244,0,0,0.4564133186435487,0.3997168253638551,2.6541019133098844
1245,0,0,0.45243185430329136,0.5146043306419019,2.5911561754420003
1246,0,1,0.5232474138885802,0.6353468422385494,2.34468948300667
1247,0,1,0.48543731051011585,0.7285579949680804,2.196845856705527
1248,0,1,0.5541785015912604,0.7888182671163418,2.1122488286654773
1249,0,1,0.3655068991646474,0.7897930737621102,2.3703181528760195
1250,0,1,0.4807070475896276,0.66941808725073,1.9999977305150394
1251,0,1,0.4167601913490657,0.6809493187856022,1.5295433138633627
1252,0,1,0.5308822585852898,0.6654882977604291,1.414330339920626
1253,0,1,0.3627810005492129,0.6344322435975978,0.8557567605179226
1254,0,1,0.3441236513929605,0.8959171514759107,1.0905971680057038
1255,0,1,0.429150651965369,0.7442439587813878,1.3335697111887752
1256,0,1,0.46905031593728336,0.7045498691973919,1.1621440173656223
1257,0,1,0.5335425728430064,0.8595671649267268,1.277741380763132
1258,0,1,0.36714113925772224,0.808828860926346,1.3444254911640483
1259,0,1,0.4781168826824247,0.9485531473114964,1.4106652223639273
1260,0,1,0.47763929412098227,0.9035671856502419,1.423930619855312
1261,0,1,0.42389296048153313,0.7320287912859414,1.1641028413518464
1262,0,1,0.3620179674207199,0.8313688001434786,1.6507458434058664
1263,0,1,0.42854649517043125,0.660467075462696,1.203285472281586
1264,0,1,0.39658739283572286,0.6452221289757094,34.80684436608188
1265,0,1,0.41603987761647654,0.7147068545586139,24.395026381958434
1266,0,1,0.4066666666665323,0.8403603285595661,17.109282987691923
1267,0,0,0.4127218851014351,0.5020578784386733,7.0535431274069795
1268,0,1,0.43354294391373666,0.7238102197784666,5.616407553044946
1269,0,1,0.4719882510081734,0.6092164802717583,4.605079837311372
1270,0,1,0.44398216793725387,0.6497076653074818,4.100455344534002
1271,0,0,0.43593296996683284,0.5322482865102437,3.9025985747336516
1272,0,1,0.44279649304240576,0.61738618557748,3.407256793633902
1273,0,0,0.42033395919876904,0.48995266231726664,2.4358374606665274
1274,0,0,0.0,0.4627113762175749,2.470053552077798
1275,0,0,0.4990003654750526,0.43572509090396905,-3.159510764210383
1276,0,0,0.5087838997080222,0.47774112178792044,-1.6474304928208223
1277,0,0,0.0,0.0,-1.6474304928208223
1278,0,0,0.0,0.0,-1.6474304928208223
1279,0,0,0.42913184593035936,0.42913184593035936,-1.0480662219497698
1280,0,0,0.0,0.40426666666644795,-1.318998113895651
1281,0,0,0.38854901264897695,0.0,1.1842835196730683
1282,0,0,0.44030958485813815,0.0,1.7320571470245807
1283,0,0,0.5706033416898992,0.0,1.9735103681021584
1284,0,0,0.5185286223414177,0.0,2.162076628872112
1285,0,0,0.4070574529575941,0.0,2.3147511366501123
1286,0,0,0.43498179329248354,0.4114666666666546,2.1476870192501303
1287,0,0,0.41718047573292927,0.0,1.9791871054022327
1288,0,0,0.24299061624823698,0.4337441474146327,1.332151891333694
1289,0,0,0.40186666666631976,0.0,1.8125347019121048
1290,0,0,0.4042666666666443,0.0,1.6271026721119104
1291,0,0,0.43149708520916463,0.0,2.134849936855262
1292,0,0,0.39890032821645394,0.5507190367521009,2.4262946474972398
1293,1,0,0.6844799860808084,0.5301220734694442,1.623708939089586
1294,0,0,0.596643286826205,0.5523144133042868,1.1586242118157204
1295,0,0,0.5810408251856631,0.545787538856592,0.9748371659292092
1296,0,0,0.592013754455114,0.5256498466643713,0.8339440261517349
1297,1,0,0.6609366420369738,0.5289766668914578,1.2691332528492323
1298,0,0,0.5372375803285019,0.5497503010413832,2.022756096476173
1299,1,0,0.6341290893449538,0.517685275367941,0.7419833999254276
1300,1,1,0.6325496176430917,0.713600029721297,0.702333754229806
1301,1,1,0.6827690157157411,0.6993165411126314,0.6419955096040896
1302,1,1,0.688475213912054,0.7425354214695994,0.651690163069999
1303,1,1,0.6743148905603666,0.6960731523325578,0.711975324852814
1304,1,1,0.6852194398122246,0.6358625346408332,0.7737799400000842
1305,0,0,0.45880299933312746,0.5694259361940401,0.6659828859932722
1306,0,0,0.4409237291949389,0.5092841436709671,0.656798670445479
1307,0,1,0.43554010987927116,0.6660264931839458,0.6584742340423416
1308,0,1,0.48059330691795277,0.6986461926495503,0.6412885842068102
1309,0,0,0.48502003730457777,0.5910569859825625,0.45535522215880997
1310,0,0,0.4703361697297768,0.5800918809928479,0.39065802121281856
1311,0,0,0.47821289544670154,0.5731367058538243,0.4410482588455244
1312,0,0,0.45330917062257253,0.5756263115158513,0.6410061507427444
1313,0,0,0.44017391308689335,0.5798749161003232,0.7392879781329403
1314,1,0,0.6379734287850795,0.5785479935722013,0.8354643950172713
1315,0,0,0.4380934255443063,0.5781674926833785,0.9255415946331847
1316,0,0,0.4541502087322238,0.5670786442929251,1.0025290069295048
1317,0,0,0.4561582749173858,0.5648728208073502,1.0450725494950743
1318,0,0,0.4157446031938181,0.5677129710140258,1.0780331677845454
1319,0,0,0.4862231284938362,0.5766619665808054,1.0123440554660827
1320,0,1,0.44788994621921063,0.676075085690484,-0.13434436753803
1321,0,1,0.4297604910905437,0.6453310193787779,-0.8955163765673936
1322,1,1,0.6964829006861213,0.6320374064798648,-1.2378122713564585
1323,1,1,0.6806044843911545,0.612499411132505,-1.477444868574234
1324,1,0,0.6671818072978666,0.0,-1.4171136409521738
1325,1,0,0.6679928499461215,0.4121781167965807,-1.5470890262908668
1326,1,0,0.6621707430436852,0.0,-1.5199463373637088
1327,1,0,0.6725522991395898,0.404242529989095,-1.3771596064942164
1328,1,0,0.6678205198183226,0.40186666666656157,-1.2297061432979366
1329,1,0,0.6785840158462355,0.41654543362690305,-1.3761868832090582
1330,0,0,0.5784897504027602,0.0,-1.369439914896421
1331,1,0,0.6363669981953433,0.4018666666666276,-1.0768887334799861
1332,0,0,0.5468488279830768,0.5918864124302284,-1.3843289376540906
1333,0,0,0.4834944356783958,0.5671817960186182,-1.5305656209399736
1334,0,0,0.5007492039823345,0.5901385517451085,-1.4947144185634922
1335,0,0,0.0,0.5901191736381496,-1.3361575394967433
1336,0,0,0.0,0.4257789117353483,-5.2335832710199846
1337,0,0,0.4908174193968116,0.5485160374433296,-3.6224770615486794
1338,0,1,0.5280813629720971,0.7078839870950624,-1.9909993336252294
1339,1,0,0.6148068819740118,0.4115332706665553,-1.7951321153599706
1340,1,0,0.6953342968219318,0.4042666666666303,-0.7229327626612749
1341,0,0,0.4596340007172673,0.0,-0.42330523722645297
1342,0,0,0.0,0.4018666666665437,0.37603350743508823
1343,0,0,0.0,0.0,0.37603350743508823
1344,0,0,0.0,0.0,0.37603350743508823
1345,0,0,0.0,0.0,0.37603350743508823
1346,0,0,0.0,0.0,0.37603350743508823
1347,0,0,0.0,0.0,0.37603350743508823
1348,0,0,0.0,0.0,0.37603350743508823
1349,0,0,0.0,0.0,0.37603350743508823
1350,0,0,0.0,0.0,0.37603350743508823
1351,0,0,0.0,0.0,0.37603350743508823
1352,0,0,0.0,0.0,0.37603350743508823
1353,0,0,0.4286517101734897,0.0,0.7060890180020709
1354,0,1,0.4939516157742392,0.6162603153000442,0.26048934942026386
1355,0,1,0.5047470232171831,0.7261577585229374,0.8867517801425361
1356,0,1,0.4767217179768078,0.7248025323681313,0.780199843311341
1357,0,1,0.4509287620539757,0.631560626446253,0.4864609303229549
1358,0,1,0.5850395965130497,0.6181683649933272,0.2151675757139419
1359,0,1,0.5488224676094462,0.6225779824210534,-0.08685607799183852
1360,0,1,0.4472875534283325,0.6097346382496087,-0.38313154652237447
1361,0,1,0.5825464106345499,0.7645937418189964,-0.6192111577687697
1362,0,0,0.4216345952945349,0.5198027787915854,-0.4280054271728981
1363,0,1,0.5577014895699532,0.6185782002445483,-0.21064963592118877
1364,0,0,0.5535175323866952,0.43185610762444493,-0.08330614040843212
1365,1,1,0.6026910066131145,0.6592920121416441,-0.4774739411601892
1366,0,0,0.560170031239603,0.5162965594595763,-0.20742355236264
1367,0,0,0.5541838255161274,0.44965069464586055,-0.07203313520854204
1368,0,1,0.5835385060445131,0.7502825373375339,-0.4747689583521801
1369,0,0,0.5974760452924909,0.5859213284919198,-0.46578831613565896
1370,0,1,0.5685290784750823,0.6227099274555815,-0.6718424355538795
1371,0,0,0.5691614478627566,0.5962136010387004,-0.8273355333390409
1372,0,1,0.5644029156402334,0.6032985612126905,-0.9184738488718502
1373,0,0,0.5799704130088217,0.5841273819025761,-0.9459501402954523
1374,0,0,0.5821556339587312,0.5631941632112358,-0.7753554650418453
1375,0,1,0.5914901394422232,0.7544502678595113,-0.7693425455473423
1376,0,0,0.5916642693079066,0.530151093110691,-0.6240499390322765
1377,0,0,0.5918617888692093,0.591518430719905,-0.548279501931771
1378,0,0,0.5928924967588205,0.5192722689690646,-0.46145087992167383
1379,0,0,0.5877169281706978,0.5671544565246447,-0.38852146535934146
1380,0,0,0.5670980307937619,0.5625364721624485,-0.35143100096920826
1381,1,1,0.6115308453236525,0.7405965591075595,-0.34425791742963824
1382,0,1,0.573531386423555,0.6464766204206772,-0.36771038280439633
1383,0,1,0.5896125615828156,0.7142167315773036,-0.39894829170703555
1384,0,1,0.5822173878657393,0.6493182624395146,-0.3892447601530041
1385,0,0,0.5755668337672126,0.5437385794284796,-0.34647123924423356
1386,1,0,0.6345885492605725,0.561614155946657,-0.3022483144469065
1387,1,0,0.6537837413192422,0.44914046698378585,-0.2564169596802765
1388,1,0,0.7290450151957718,0.4759071330963675,-0.16720010643136773
1389,1,0,0.6587055223025886,0.5529002180969798,-0.03915312579556602
1390,1,0,0.7804050546122944,0.5928966447682089,0.06632555857663637
1391,1,0,0.7769408156453548,0.0,0.172496765510225
1392,1,0,0.7706543027912415,0.0,0.2825045073296133
1393,1,0,0.6572773983829725,0.4042666666666549,0.05985687992735354
1394,1,0,0.774854268505788,0.0,0.16495424621249719
1395,1,0,0.7159274487419457,0.0,0.20545330168723552
1396,1,0,0.7611644205875431,0.0,0.2598990979697486
1397,1,0,0.7674257633802442,0.0,0.3301960240397052
1398,0,0,0.55313216766407,0.0,0.40621100772463004
1399,0,0,0.5365960130338279,0.0,0.5469835470280444
1400,0,0,0.47970625572905573,0.0,0.6699086424148957
1401,1,0,0.8000913794450131,0.0,0.6975727382622389
1402,1,0,0.7467175329744411,0.0,0.8663775219959527
1403,1,0,0.7739975256437412,0.0,1.0118988100779862
1404,1,0,0.7765848001523777,0.0,1.1069270307578825
1405,1,0,0.8444602199812797,0.0,1.2172076725856245
1406,1,0,0.7311185075233289,0.0,0.7131416584737607
1407,1,0,0.702975393398247,0.0,0.894137854673141
1408,1,0,0.6460981176699492,0.0,1.0681637524193555
1409,1,0,0.6019486889064145,0.0,1.228542840247185
1410,1,0,0.7487567509127582,0.0,1.362864636109033
1411,1,0,0.6709468495587525,0.0,1.5506130684606303
1412,1,0,0.6554680114664694,0.0,1.6127994916276214
1413,0,0,0.5753116655782661,0.0,2.531980339719679
1414,0,0,0.3572770395182435,0.0,2.93615420682898
1415,0,0,0.40426666666659905,0.40426666666659905,2.0727507911539953
1416,0,0,0.4200237993627077,0.4200237993627077,1.2126236040931744
1417,0,0,0.0,0.0,1.2126236040931744
1418,0,0,0.0,0.0,1.2126236040931744
1419,0,0,0.0,0.0,1.2126236040931744
1420,1,0,0.6230093619209353,0.4090666666666538,1.6767662313872538
1421,0,0,0.5894190234547011,0.43306666666665733,2.217997708036022
1422,0,0,0.593232924240933,0.0,2.526766139482603
1423,0,0,0.590629019958712,0.0,2.779972602833774
1424,0,0,0.0,0.0,2.779972602833774
1425,0,0,0.0,0.0,2.779972602833774
1426,0,0,0.0,0.0,2.779972602833774
1427,0,0,0.0,0.0,2.779972602833774
1428,0,0,0.0,0.0,2.779972602833774
1429,0,0,0.0,0.0,2.779972602833774
1430,0,0,0.0,0.0,2.779972602833774
1431,0,0,0.4114666666666344,0.0,2.0861221746410106
1432,0,0,0.0,0.4351191883894838,0.8983926272515707
1433,1,1,0.6548228656278603,0.7607381436096522,0.5794268011040344
1434,1,1,0.6722111402270539,0.6951923089674208,0.36746023909554854
1435,1,1,0.6945794083158188,0.732033762129071,0.23422528498566786
1436,1,1,0.7104207717388938,0.70982688685444,0.15577182763904532
1437,0,1,0.0,0.6992135039620393,-0.02741566485936268
1438,0,1,0.0,0.6964404218679359,-0.15274081515357787
1439,0,1,0.40426666666664957,0.7019947189058444,-0.9886984666127445
1440,0,1,0.40186666666652876,0.7124624382979333,-1.2848886941809232
1441,0,1,0.0,0.6952081793774628,-1.3279746210873806
1442,0,1,0.0,0.7082182779695961,-1.3736210415559302
1443,0,1,0.0,0.694679735310732,-1.3715617750389077
1444,0,1,0.0,0.6888033015978738,-1.354391245016353
1445,0,1,0.0,0.6983186743076363,-1.3479073211238577
1446,0,1,0.0,0.6965529036551831,-1.3430338633633336
1447,0,1,0.0,0.6962298598092866,-1.3398825938768286
1448,0,1,0.0,0.698189840039249,-1.3435810315776664
1449,0,1,0.0,0.7008253164385041,-1.3435969671367856
1450,0,1,0.0,0.6994768735695858,-1.3313412280659835
1451,0,1,0.0,0.710774509497734,-1.3336518473189347
1452,0,1,0.0,0.9032020171548448,-1.3380187020441723
1453,0,1,0.0,0.7223311812820052,-1.333104957802829
1454,0,1,0.0,0.7374734208102829,-1.3162117920444767
1455,0,1,0.0,0.7131108646237897,-1.3102840221108947
1456,0,1,0.40426666666652517,0.7150581997929384,-1.7352894296935517
1457,0,1,0.4309222053998073,0.7104584047687905,-2.073617016534472
1458,0,1,0.0,0.7150153184151433,-2.0922807633507357
1459,0,1,0.0,0.7163375165051468,-2.1185004596623003
1460,0,1,0.0,0.6956411228147421,-2.1153458478357368
1461,0,1,0.0,0.6640073267172807,-2.10660384118617
1462,0,1,0.4162666666666549,0.6332301794915288,-2.479787535055934
1463,0,1,0.0,0.626442078177137,-2.4701601161183104
1464,0,1,0.0,0.6198386372456887,-2.456738894104439
1465,0,1,0.0,0.6162253098773471,-2.4463435655334496
1466,0,1,0.4043290962837469,0.6190614197622945,-1.6672065830115725
1467,0,1,0.0,0.6166262634666189,-1.6595009899820323
1468,0,1,0.41083511085246366,0.6730976015796059,-3.893571603317336
1469,1,1,0.6516201458144935,0.6261522802563833,-3.6189813741650467
1470,1,1,0.7112645789476026,0.6219322296447345,-3.52945831779222
1471,0,1,0.0,0.7415880541021342,-3.525181409205481
1472,0,1,0.0,0.6130888201040345,-3.5189827364972577
1473,0,1,0.0,0.614306879655559,-3.509723971950217
1474,0,1,0.0,0.6152513368247231,-3.4948116975732932
1475,0,1,0.0,0.6136072028065461,-3.482185943475272
1476,0,1,0.0,0.619286394489858,-3.465649017378763
1477,0,1,0.0,0.6239064612366181,-3.4459173771035116
1478,0,1,0.0,0.6213646226283815,-3.433708959648675
1479,0,1,0.0,0.6261451612877031,-3.411797847429988
1480,0,1,0.0,0.667310008716667,-3.3648516312820917
1481,0,1,0.0,0.6781493748221905,-3.3208603608393275
1482,0,1,0.0,0.6490036558474049,-3.303623387714852
1483,0,1,0.0,0.7311204377570547,-3.1844816125160658
1484,0,0,0.0,0.0,-3.1844816125160658
1485,0,0,0.41146666666663545,0.4404443152611409,-2.7417000898652297
1486,0,0,0.0,0.39946666666486924,-2.8403650282155475
1487,0,1,0.0,0.6221534826849777,-2.9558330322842523
1488,0,1,0.0,0.615356063798801,-3.0229562050258734
1489,0,1,0.0,0.6412650149771567,-3.0464096388738096
1490,0,1,0.0,0.8189681980263039,-3.067553290004418
1491,0,1,0.4090666666666373,0.7469520495714771,-2.9739097771208436
1492,0,1,0.40426666666659183,0.7065422774199233,-2.5906950506908375
1493,0,1,0.0,0.8181218445777041,-2.5844145431456886
1494,0,1,0.40666666666662976,0.685394416679353,-2.4748160505899905
1495,0,1,0.0,0.6298847325099939,-2.467236899888663
1496,0,1,0.0,0.6242792829065607,-2.456806997692103
1497,0,1,0.0,0.6506225247281128,-2.4193233835115104
1498,0,1,0.0,0.74684110025664,-2.3985905927929267
1499,0,1,0.4042666666664243,0.6418012188157959,-2.330029725011188
1500,0,1,0.4138666666666627,0.686288223694473,-2.382148669459735
1501,0,1,0.40186666666663645,0.6400081992562955,-2.2978131025142208
1502,0,1,0.0,0.7543486993599017,-2.280469298148179
1503,0,1,0.0,0.7095031163782963,-2.2643082319759924
1504,0,1,0.0,0.6713169989754926,-2.2520151249293274
1505,0,1,0.0,0.6279171727385388,-2.2351214332138123
1506,0,1,0.4042666666666236,0.7319820574044142,-2.1588260969364335
1507,0,1,0.0,0.7167152964863179,-2.1478296331032998
1508,0,1,0.0,0.6168374107180785,-2.1364968496035175
1509,0,1,0.39946666666486863,0.7041822104560832,-2.2211630258890795
1510,0,1,0.40186666666635634,0.6613825358274474,-2.3794119176979347
1511,0,1,0.0,0.788842811622199,-2.414782280869488
1512,0,1,0.43115655070584774,0.6866750560103181,-2.5507165563378087
1513,0,1,0.4018666666664305,0.6387103903318243,-1.9974866544251701
1514,0,1,0.0,0.6372882699441751,-2.0334023901826157
1515,0,1,0.0,0.6457311936715472,-2.068097462960285
1516,0,1,0.40906666666660985,0.8182426428107328,-2.306106282340561
1517,0,1,0.411227244640273,0.6658140437828703,-2.142958961192494
1518,0,1,0.4042666666666517,0.6474121126039128,-1.9222852630671199
1519,0,1,0.46641675124978993,0.6331303680995551,-2.2741241593140873
1520,1,1,0.6494009248340509,0.6254351937455023,-2.505442870018764
1521,0,1,0.4812910325040163,0.6204344318201025,-2.7117122033352006
1522,0,1,0.4774102031778051,0.6161448886996866,-2.840027285335836
1523,0,1,0.5755793578810735,0.6175090536296953,-2.8926406077180205
1524,0,1,0.5728125063578159,0.7454894986880388,-2.8955099340266
1525,0,1,0.5182639080566573,0.6229640619967097,-2.9150652957551144
1526,0,0,0.5429671288196289,0.5957633747178124,-2.8678593139317585
1527,0,0,0.5033354150001285,0.5965075588006093,-2.9310873640330484
1528,0,0,0.4971012102290948,0.599044995211923,-2.936266251540998
1529,0,1,0.5060197491228003,0.6021595261295793,-2.928414845700076
1530,0,1,0.4716808513020634,0.6234903297749356,-2.8945449936759897
1531,0,0,0.5208802783433467,0.5979992942342469,-2.93027834355769
1532,0,0,0.5653496962351084,0.5961684910978521,-2.977070472837583
1533,0,1,0.4478684395712079,0.622860865356076,-3.0538384575258486
1534,0,0,0.4562106532677141,0.5971031756922626,-3.167082602424743
1535,0,0,0.46306314911456137,0.5986179333161883,-3.241702006902289
1536,0,1,0.49767885169212334,0.6642339198654309,-3.280048162452934
1537,0,1,0.5575551236224143,0.6110600610271689,-3.2971326211522407
1538,0,1,0.0,0.6063197023767724,-3.2917874973895973
1539,0,1,0.4042666666666079,0.6077151682087325,-2.815659983813556
1540,0,1,0.0,0.6082087232388481,-2.797919345932822
1541,0,1,0.0,0.682331354995054,-2.7782762171145006
1542,0,1,0.0,0.8069128896843426,-2.7582563599767456
1543,0,1,0.0,0.6785912047169365,-2.741225002296496
1544,0,1,0.0,0.6700439197175924,-2.7223866550927864
1545,0,1,0.0,0.6194551947587594,-2.706018258120233
1546,0,1,0.0,0.6180423015764125,-2.6954322998379756
1547,0,1,0.40186666666640614,0.6291710439184023,-2.2379340123946476
1548,0,1,0.0,0.625164269440871,-2.2182077265177784
1549,0,1,0.0,0.6270331060418187,-2.196599619925981
1550,0,1,0.0,0.713178397998288,-2.1785169159193902
1551,0,1,0.0,0.6311640132245455,-2.1502767330350854
